目录

英文版致谢

关键词

前言

原编者的话

论美国的民主1 第一卷 第一部分 序言

第一章 北美的外部结构

博蒙、凯尔戈莱和爱德华·德·托克维尔是《论美国的民主》的第二部分手稿的主要评论人员。在正文中，到处都有安培和科尔塞勒的印记。

在1835年初，托克维尔致力于撰写一个关于贫困的报告[131]并计划在英国开始新的旅程。当托克维尔和博蒙正要做出重要的个人决策和职业选择的时候，这对朋友穿越了海峡。[132]

在过去两年之间发生了什么改变？英国贵族能否抵抗民主的推进？这正是托克维尔和博蒙问他们自己的问题。他们最初观察到的结果具有非常强烈的中央集权化倾向。这一点很重要，托克维尔意识到他有必要在《论美国的民主》的第二部分中谈论它。[133]约翰·斯图亚特·穆勒、明托勋爵和亨利·里夫证实了他在这个问题上的观感，[134]但最重要的是拿索·W. 西尼尔，他在两次长谈中为托克维尔提供了关于中央集权化的最详细的论据。

西尼尔告诉我：“济贫法”的改革法案不仅仅是一种社会经济法案，而是高于一切的政治法案。它不仅解决了让英国人头疼的贫困问题，而且给贵族造成其能够承受的最致命的打击。［……］该法律将“济贫法”的管理集中化，并以这一原则为武器，执行法律的政府已经委任一定数量的委员或者中央代理，其针对这个问题在英国所有教区享有充分的权力。这些委员在领土上四处游历，以便扼杀本该集中化的地方影响，将10个或15个或20个教区联合成一个单一的被他们称为“联盟”的行政区域。［……］这些联盟按照这种方式被建立在三分之二的英国领土上，而且在不久以后它们将被建立在各个地方。［……］正如你所见，该法案将“济贫法”的管理从贵族阶级转移到中产阶级。然后，你瞧，整个王国建立起中央行政机关，由公民构成的中央行政机关开始运转，其不受当地贵族的控制，但的确受到中央权力的控制——这一庄严的举措不仅向中央权力机构和被称为“联盟”的市政管理机构赋予治理英国的权力，而且更重要的是在国家中组织起一种以政府为中心的行政权力，治安法官、贵族阶级的原则和基本元素不再是它的代理人。［……］我注意到这样做的结果是，首先，贵族阶级被剥夺了中央权力为其带来的利益，由代理人构成的穷人的监护人是真正由中产阶级选择的代理人，但即便是按照这样的选择方式，他们在本质上仍是政府行政长官的下属并且他们的行动要符合上级的意向。[135]

虽然如此，但是中央集权运动和中产阶级的崛起并不意味着大革命和贵族阶级的毁灭。正如托克维尔在1833年的旅程中所观察到的那样，英国离大革命还有很长一段距离。当米尔开启新的旅程时，他证实了托克维尔的判断。

革命。/

（在空白处：为什么没有发生暴力革命的可能性。）

我怀疑在我们之间是否会发生一次急剧的暴力革命。所有的阶级都非常沉着，他们相当清楚该如何保护自己。他们也非常开明，他们习惯在必要的时候做出反抗和屈服的决定。此外，在这里，全面创新和改革冲动之前还有一个障碍。改革从未一次性解决很多问题。由于这个国家的所有事情都是零零碎碎的，你每次只能改变一件事情，而每一个变化只能引起一小部分人的兴趣。由于同样的原因，你只能激发少数人的热情。按照整体改革路径发展是几乎不可能的，因为在英国，你只能将同样的原则应用到少数事物上（J. S. 米尔）。[136]

从托克维尔第一次前往英国起，他就有这样的感觉：在那个国家，穷人渴望占领富人的地位，且有时能取得成功。“法国人的思想是不想有上级。英国人的思想是想要下级。”[137]

在《法国的社会形势与政治形势》中，托克维尔注意到法国贵族和英国贵族的不同之处在于事实上只有英国贵族才是真正的贵族，即社会中的一小部分具有类似于血统、智慧、金钱、文化等“特质”的人。另外，在法国，贵族阶级的唯一特质是家世，这使得其他任何人都无法得到它。在《论美国的民主》的第二部分中，这个想法迫使托克维尔充分关注行政集权的过程，因为它是民主主义革命带来的最初的、最强大的效应，它甚至能够让英国贵族感受到它的效应。[138]

对博蒙而言，他有一个截然不同的发现。他如此大力辩护的原因是印第安人和黑人被爱尔兰的形势所触动。他指出关于他们的内容：

道德——历史。

我不相信国家实施的谋杀行为比个人实施的谋杀行为更合法。

我声明，在人类历史之中，当我看见胜利者和被征服者，我非常佩服胜利者，他们在我眼前彰显了他们的价值；但我也非常同情被征服的国家。只要存在受支配的民族，只要它没有在征服之下彻底消失，我为它许愿，我怀有希望，我相信这个民族的本能；在我的梦中，我看见它挣脱了奴役的枷锁，摆脱了暴君的暴政统治。如果有一天，我得知这个民族在荣耀中消失，我仍然忠实于它，我会在它的坟墓上哭泣。至于赦免犯罪，它是一种可恶的、卑劣的行为。它是一种常见的卑劣行为。

（1836年1月30日）。[139]

这两个朋友划分了主题。对托克维尔而言，主题是美国；对博蒙而言，主题是英国。[140]而博蒙打算专心写一本关于爱尔兰起义的书。在1837年，他第二次前往英国，为了完成他的实地调研，他还游览了爱尔兰。《爱尔兰的社会、政治与宗教》将在1839年出版。[141]

博蒙的作品的手稿中有托克维尔标注的评论。博蒙认为在作品出版之前托克维尔的评论是值得注意的。他们的合作仍在继续，其中包含了不计其数的交换意见。[142]

媒体对《爱尔兰》持保留意见，但这本书得到了英国知识分子的认可。在1839年10月，约翰·斯图尔特·米尔给博蒙写信：

我真的不知道该如何向你表达我对你的作品的尊重程度，就像一个清醒的人喜欢使用慎重的措辞发表深思熟虑的评论一样——但我可以说，我可以参与其中而非不得要领——这本书不仅显示了完整的、易于掌握的所有在爱尔兰运作的社会元素和机构，所有的爱尔兰历史和爱尔兰文明；它也体现了一定程度的关于英国社会的更为复杂和晦涩的现象的清晰理解和准确知识，这些内容是我认识的任何外国人士都从未接触过的，只有极少数英国人接触过它们。[143]

就像《玛丽》那样，《爱尔兰》只获得了一半的成功。这是他的第二本书也是最后一本书。博蒙曾经在托克维尔的推荐下对奥地利感兴趣，但在他的一个儿子死亡之后，他停止了所有重要的脑力劳动。

《论美国的民主》的第二部分

在1835年10月26日，托克维尔与玛丽·莫特利结婚，这段正式关系已经持续了几年。博蒙和凯尔戈莱是他们的见证人。

在1828年或1829年，托克维尔在凡尔赛遇见了这名与她的姑姑贝雷夫人住在一起的资产阶级出身的英国女人。[144]托克维尔与其妻子的通信几乎完全中断。现存的文件证实了这个家族和几个朋友对这段让人失望的婚姻关系带有一定的不安情绪。

在11月15日，这对夫妻前往贡比涅附近的鲍吉，在爱德华·德·托克维尔住所的附近。正是在这里，托克维尔开始创作《论美国的民主》的第二部分。他最初的计划是将第三卷分成两部分。

两个主要的部分：

1. 民主对观念造成的影响。

2. 民主对情绪造成的影响。[145]

随后，作品轮廓变得更复杂。

也许会写到的部分：

1. 民主对思想造成的影响。

2. 民主对心灵造成的影响。

3. 民主对习惯造成的影响。[146]

渐渐地，这本书形成了最终的构架。

第二卷的计划。

社交性、同情心、变得更温和的道德观念、感受性、P. ［空白］和尊严。这些内容很可能紧跟在利己主义之后，用于证明除利己主义之外，民主社会中还存在不同类型的关系。

公民、爱国主义、主人与仆人、主人与农民、主人与工人。这些内容很可能再次被放置在序言之后，因为它主要是对人们彼此之间的关系做出调整的个人主义。

父亲、儿子、妻子、女人、良好的道德风尚。这些想法是为进入家庭之前的内容准备的。此外，个人主义也在很大程度上调整了这些人之间的关系。

风气、习俗、谈话、生活的单调无味、严肃、虚荣心。与家庭有关的篇章中内容很可能侧重于描写美国社会中存在的小细节。

荣誉、野心、革命、军队精神、征服、军队，也许还有一个总结性章节。也许我没有把这些章节放置在相邻的位置，但它们能够提高读者的思想修养并提升本书的水准。

还有三个章节，我不知道该把它们放置在什么位置：隶属于所有条件的尊敬、缺乏感受性、尊严情绪。

然而，我相信它们来自社交性。/

把平等——奴隶制放置在什么地方？[147]

个人主义开启了这本书，其最终被放置在第三卷第二部分的开始处。再次谈论奴隶制度的想法仅仅是一个计划，但整本书的其他主要想法都已被呈现出来。这部作品的创作，在几次中断后[148]，花费了四年时间（从1835年11月到1839年11月）。

1836年1月，在托克维尔的母亲去世后的家庭财产分割中，亚历克西得到了德·托克维尔城堡以及随之而来的伯爵头衔，但他总是拒绝使用这一头衔。他在开始的时候几乎不出现在这座寒冷而潮湿的城堡中。在托克维尔决定长期住在那里之前，他的妻子所完成的各种装修工程是有必要的。《论美国的民主》的第二部分中的很多篇幅都描写了那里的时光，其有时候也出现在科尔塞勒、博蒙、凯尔戈莱或者安培的评论中，这些人都是城堡的常客。

该书第一部分的大部分内容似乎在7月时就已经完成了，在古斯塔夫·德·博蒙与克莱芒蒂娜·德·拉斐特结婚之后，托克维尔和他的妻子离开这里前往瑞士巴登。他们在11月回到了鲍吉。[149]在那里，托克维尔每天早上从6点钟工作到10点钟。写作进展得非常顺利。对作者而言，只缺少一件事：“一种良好的沟通工具，我需要你［博蒙］或路易斯。”[150]

在接下来的几个月中，托克维尔仔细记录了所有对他的作品有用的信息和谈话内容。他就中央集权问题访问了梯也尔，就军队问题访问了凯尔戈莱，就文学问题访问了查尔斯·斯托菲尔斯。他还见了一个名叫罗宾逊的美国人以及其他很多人。[151]

从7月中旬到8月中旬，科尔塞勒与托克维尔待在一起。7月底，博蒙夫妇加入了这个小集体。在托克维尔组建的智囊团中，只有一个成员没有到来——路易斯·德·凯尔戈莱，托克维尔毫不犹豫地称他为师父。[152]

1838年1月，在鲍吉，托克维尔再次检查了关于荣誉的章节。在3月和4月，他致力于解决关于中央集权和军队的问题，并开始筹备本书的第四部分和第五部分。在5月15日，科尔塞勒和安培阅读了关于革命的那个章节。在7月、8月和9月，最后几章终于成形。关于中央集权和平等观念的最后两个章节在长度和效果上都有所增加。唯一剩下的事情就是修改关于美国人的哲学方法的章节和关于总体观念的章节。

1838年10月19日，托克维尔给博蒙写信：“我亲爱的朋友，我刚刚写下了我的作品的最后一章的最后一个字。”[153]

整本书的修订工作占据了随后整整一年。凯尔戈莱在托克维尔［庄园］待了大半个秋天，来帮助作者修改他的作品的第一部分。托克维尔烧掉了他不满意的内容。

1839年1月，托克维尔给夏多布里昂朗读了他的部分手稿，但他对博蒙承认他不认为自己能够在3月之前完成整本书的修订。修订工作持续到11月中旬，直到托克维尔带着他的手稿的复制件回到巴黎——为了让博蒙和凯尔戈莱最后一次阅读并认可它。

托克维尔曾跟他的通信者谈论过一本关于“美国风俗”的书。吸引托克维尔的标题是：“平等对人类的思想和感情产生的影响”。这本书出现于1840年4月，然而，其与1835年那本书同名。

第二部分并不像第一卷面世时那样伴随着一致的赞美。《论美国的民主》的第二部分具有较强的理论性和较弱的叙述性，公众还没准备好阅读这样一部这么长这么雄心勃勃的哲学著作。在《观察家》中，关于这方面的评论反映了此观点。[154]

《亨特商业杂志》指出：“根据我们的深思熟虑的判断，在已经出现的关于我们的共和国的作品中，它是最具有独创性、最全面、最深刻的专著。”[155]著名的《布莱克伍德爱丁堡杂志》认为《论美国的民主》的第二部分不值得前者给予无条件的认可，并补充道：“它是一个理论化上层建筑，没有任何基础支撑它。”[156]

虽然有很多好评——特别是约翰·斯图尔特·米尔的评价必须被指出[157]——但是同样的意见在英国报刊中几乎无处不在：“这么重要的性情很难被理论化”[158]，或者是：“也许这种概括事实的方法有时扯得太远了”。[159]这一判断似乎是明确的。托克维尔的同代人似乎倾向于接受《民主理念》，他们能够理解其作者提供的内容。《论美国的民主》第一卷的出现得到了将近70份评述，而第二卷得到的数量几乎只有前者的一半。

在出版后的几个月中，托克维尔甚少写作，可以说他完全没有提到他的作品。当他在1839年3月2日当选为议员之后，他打算更关心他的新职责。

“在这个世界上，没有什么比接受作者的条件更不符合我的喜好，”他在1839年给罗耶·科勒德写信解释：

那与我的方法大相径庭——我的方法是观察在这样的生活中有什么是可取的。因此在完成这本书之后，无论它的命运如何，我坚决希望我能够为自己工作而不是为了公众而写作，除非它自己在非常重要和非常自然的时刻呈现出来，而这是不可能的。严格来说，我下这样的决心不仅是为了把自己与其他作者区分开，而且因为某种骄傲使我相信自己无法再找到如此重大的主题，因此，重新提笔会令我鄙视自己。[160]

这样的时机在1852年之前没有出现。1852年，在托克维尔极力反对的一个人上台之后，他被迫放弃一切政治活动；为了让法国人回想起那些能够给他们带来自由的事件，托克维尔决定再次提笔。那就是《旧制度与大革命》的创作的开始。





Ⅱ[161]


了解革命

“此后，就像佩林·丹丁那样，尽管我没有权力这样做，但仍在愿望的推动下做出判断，我需要继续下去。”[162]托克维尔对诉讼人的主要特征的认识与整个时代的法官大致相同，那些参加了1789年和1830年的革命的法官，他们不得不致力于为社会寻找一种新的平衡。正如奥尔特加所说，对托克维尔和他的同代人而言，解决政治问题高于解决所有突出的个人问题。[163]过激派与自由派、1789年和1793年、贵族主义与民主主义、自由和平等、君主制和共和制，存在如此多的需要做出选择的对立面。

在这样的背景下，应当把《论美国的民主》的作者置于何处？这个问题仍有待解决。[164]知识的交流完善了他的思想并使他的修辞手法更加细致入微；但那并不能揭去1835年的作品在他身上贴上的标签。尽管托克维尔自称是自由主义者，但他被依次称为保守主义者、自由主义者、保守的自由主义者、开明的保守主义者、伯克式保守主义者、开明的贵族阶级人士、奇怪的自由主义者——总而言之，他的作品带来的混淆仍在持续。

而它在另一方面是困难的。《论美国的民主》，也被称作是对法国大革命做出的最令人着迷的诠释之一，其的确尝试着使用美国这面“镜子”[165]，来创造一种能够解释（并产生）革命和反革命的政治哲学。[166]

“身处于湍急的河流之中，”托克维尔写道，“我们固执地将目光锁定在一些我们在河岸上看见的碎片上，而急流将我们卷走并把我们推进了深渊。”[167]面对这种危险的革命动荡，人们迫切需要的是在某个地方找到一种路径或一块基石；正是这一点迫使作者在《论美国的民主》的最前面的篇章中寻找一种对革命做出的解释。[168]即使我们必须等待托克维尔在《旧制度与大革命》中对伟大的历史巨变做出更全面、更详细的解释，也无法否认这一点，他的革命理论的主线早已呈现在《论美国的民主》的上下卷中。

托克维尔的观点在一定程度上可以被大致总结为：对他来说，法国大革命既不是一次真正的革命，也不是一次法国的革命。

此次革命不是真正的革命，是因为真正的革命发生在精神、观念、信仰、心灵习性的层面上，这所有的一切再次使用了道德观念一词的含义[169]，而他选定的却是习俗一词。[170]

根据托克维尔的想法，每个历史变化必然始于思想层面。于是，思想改变一个社会的社会条件和物质条件，并因其产生一定的改变。这一切构成了一个社会的社会状态。[171]

政治社会不是由他们的法律构成，而是事先由他们中的一部分人的情绪、信仰、思想、心灵习性和精神构成，而本性和教育塑造了那些人。如果我的作品的所有部分没有呈现出这一真理，如果它从这层意义上来说无法让读者们不断地审视自我，如果它没有在每时每刻向他们指明这一点，且没有公然表明教导他们的主张，仅仅是情绪、思想、道德观念能够带来繁荣和公众自由，与之相反的恶习和错误必然会把繁荣和公众自由推开，我将无法达到我所期待的主要的目标，也可以说是唯一的目标。[172]

社会状态进而塑造了政治状态。[173]（在今天，我们会谈论社会和国家。）这就解释了为什么在法国和美国[174]，人们是独立自主的，因为严格地说，即使法国人没有生活在自由的条件下，他们也已经学会将他们看作平等的个体。[175]一个社会的物质和精神条件既改变了想法和情绪，也被想法和情绪改变；一旦社会状态发生改变，法律机构与政治机构也会渐渐地适应这些变化。“从长远来看，政治社会不会不成为公民社会的表现和象征。”人民主权从一开始就是公众舆论的一部分。[176]

这就是为什么真正的革命大都发生在1789年之前，其在本质上因所有欧洲人的改变而加速改变[177]，其以宗教改革运动开始，因培根和笛卡儿而继续，随后为启蒙运动提供普遍观点，其可应用于所有时期和世界各地。

“［革命］仅仅是一个激烈而短暂的过程，通过它，政治状态适应于社会状态，行为适应于思想，法律适应于道德观念。”[178]托克维尔在《旧制度与大革命》中复述。这只不过是现实到理想的突然的适应性变化，或者更确切地说，是一种抽象哲学形成于未经完善的理论，因而产生了质疑，或者被政治实践所证实。

旧政权想通过防止政治变化慢慢适应于社会变化来无视社会变化，而这为其自身的灭亡创造了条件。革命者远离了能够让他们根据法国的物质环境和社会环境分析及调整他们的理论的政治实践，试图让法律和政治世界遵从远离社会现状的抽象原则及普遍原则。

然而，一个争议肯定会出现。如果革命实际上将其之前的文化运动作为出发点，只要法国人与法律机构和社会机构的社会观念与政治观念之间存在差异，那么改革的到来所引发的巨大改变就无法实现。[179]这提出了下列问题：革命可以结束吗？法国和欧洲是否注定要陷入革命与反革命的无尽循环中？你怎样才能阻止一场不断展开的革命？

托克维尔在1850年再次评论：

在经过这样的暴力危机之后，我们的国家比我们认为的更平静、更繁荣。但其仍缺乏对未来的信心，尽管60年的革命使这种不稳定的感觉给社会发展带来较少损害，给法国人带来较少痛苦，它仍然是让人感到非常遗憾的结果。这个伟大的国家完全符合一名水手在大海中或者一名士兵在战场上的心理状态。它尽可能少地完成每一天的任务，不为明天担心。但这样的国家是不稳定和危险的。而且，它不是我们所特有的。在俄国之外的整个欧洲大陆上，你会发现新世界即将诞生，旧世界最终变成废墟。你要相信，出现在我们周遭的旧势力的恢复仅仅是暂时性事件，它无法阻止紧随其后的伟大的戏剧性事件。这种戏剧性事件会彻底摧毁旧社会，但我不知道什么样的人类结构和什么样的思想形式能够取代它。[180]

正是在这样的环境中，托克维尔计划创作一种全新的政治科学理论，其能够成功地解释过去和未来、旧政体与新政体，或者托克维尔所说的贵族主义与民主主义。[181]

“世界上有这么一个国家，”我们在第一卷的简介中读到，“我所谈论的伟大的社会革命在那里大概已经达到了它的自然极限；它以一种单一而简单的方式在那里出现，或者可以这样说，尽管这个国家本身没有发生革命，但它知道民主革命会在我们之中发生。”[182]

托克维尔打算判断美国社会是否是世界上唯一的特例——在这种特别的形势中，思想能够轻易改变现实，社会状态与政治状态相一致，整个世界是“一种人们可以按照自己的意志改变和塑造的具有延展性的材料”[183]。在这片不可思议的大陆上，法国人和欧洲人的梦想似乎不需要发动革命就能够实现[184]，“而且在那里，他们那些抽象的、推理的、理论上的原则是真实的、具体的和吸引人的。

但是，如果仅是美国那独特的物质条件和思想条件就能够阐明其在民主政治上取得的成功，那么欧洲国家只能寄希望于通过不断的革命成为民主主义国家。

美国（尤其是美国西部）给人留下的第一印象证实了美国的存在不需要革命。可以这么说，美国边境那一路延伸到太平洋的大荒野提供了一个空间，在这个空间中，思想没有遇到任何障碍，并以一种明晰的方式转变成现实”[185]随着旅程的继续，托克维尔会将他的理论完善化和复杂化，但这名《论美国的民主》的开拓者特别声明其在本书第二卷中详细地描写了民主主义者。

“在［西部的］这种环境中，美国社会中的一切都是善恶分明的，你会觉得它就像大部分儿童读物那样，”托克维尔在一封信中对他的母亲说道，“那里的一切都是刺激而夸张的。一切尚未处于明确的位置。［……］在西部，没有人能够让自己成名或是有时间建立自己的信誉。因此，在没有最后的屏障的基础上，民主主义显露出了它的所有特点——它的变化无常、它那令人羡慕的激情、它的不稳定性和它那不安分的特性。”[186]

开拓者必然忙于寻找最起码的生活必需品。他远离世界的其他部分，独自生活在小木屋中，他唯一担心的是整个家族赖以生存的土地的产量。他的每一个行为都是为了获得生存的必需品，为了保护他的小世界。他对出现在他的家门口的陌生人表现出来的慷慨无非是一种算计；这种行为并非发自内心，它是有原因的，它是一种投资。[187]沉迷于物质生活、个人主义和利益是很容易理解和定义的，其显然具有偶然性和暂时性，但是生活在边境，它们可能会成为每一个民主国家的公民的永久现象。

因此，如果北美不需要发动革命，那是因为适应过程和哲学、社会状态、政治条件之间的斗争不再存在。理想与现实相吻合，其原因被暂时掩盖。为了自由和快乐，这对于美国人来说就已经足够了。[188]不需要斗争或者冲突，不需要复杂的思维渗透，必然减缓想法与生活习性和法律的变化；在那里，没有什么地方是废墟，没有什么地方是过去，没有什么地方有过去的印记。“这个联邦……利用欧洲各个传统民族的经验，避免像它们那样受到束缚，从而充分利用过去，将过去的经验运用到现在；它没有像它们那样被迫接受父辈流传下来的巨大遗产、荣耀与痛苦的混合物、国家友谊和国家仇恨。”[189]

因此，美国有这种特权——能够享受欧洲人的思想成果而不用背负沉重的历史包袱。“在美国，”托克维尔记录，“社会似乎是在一天天的实践中形成的，就像战场上的军队那样。”[190]

托克维尔评论了新大陆的罕见形势，其在永恒的当下是它赖以支撑的基础：“≠对美国来说，过去在某种程度上就像是未来：它并不存在。他没有在任何地方发现阻碍人类取得成就的自然极限；对他来说，没有得到的就是尚未尝试的。≠”[191]

开拓者，在某种程度上，是开始于欧洲终止于美国荒野（他目前无限制地栖息的地方）的历史链的最后一个环节。[192]在美国西部，社会的主要特征仍未出现：“西部各州已有新居民，但社会特性仍不存在。[193]”托克维尔写道。在西部，过去与现在之间的仅有的共同理念和唯一的联系存在于信件和报纸创造的薄弱的知识网络之中。[194]

民主人士的命运是否是定居在一个缺乏社会交流的世界中，在死亡和幻灭的无尽循环中（例如美国的森林或海洋）[195]，在限制性的当下？你可以这样认为。开拓者在森林中整理出一个出口，砍倒树木并将那些没有费力铲除的树干留在他的领土中。他为自己建立了一个小木屋，他周围的树林标志着一段微妙的历史轨迹。一旦他消失，自然会收回它的领土。除了“一些渐渐腐败的残余物在不久后将不复存在”，他的消逝不会留下其他东西。[196]

这是否是为了生活在一个没有革命的世界中而必须付出的代价？

这个问题是用这些术语提出来的。因此，托克维尔在《论美国的民主》中设想和发展的新的政治科学把人类回归社会、回归历史作为其首要目标。[197]

历史的理论家

在19世纪上半个世纪，历史问题吸引了很多注意力，要找到比其吸引更多注意力的时期无疑是非常困难的。对未来的不确定，迫使人们回顾过去：为了理解革命，你不得不尝试着将它放置在历史中，把它当作历史的一部分。自由主义者为了这样做，跟保守主义者一样追求着克利俄。[198]政治家们创造历史并记录它，自称为历史学家的诗人和小说家们发挥想象力，并时不时地参与到政治之中；这一切给世界带来了一个由政治实践和政治理论构成的罕见例子。

虽然，根据伯克和保守主义者的解释，法国大革命不过是一个偏差，它远离历史，打乱节奏，但是自由主义者致力于论证历史的必然性。起初看来，托克维尔属于后者，因为他似乎遵循了自由主义理论的历史必然性，特别是基佐的历史解释。

除了宿命论者，没有任何限定性术语与历史政治学家托克维尔有更密切的关联。某些批评者谈到了命定论[199]或者反对天命论，其他人则探究他持这种“一切必然朝着平等状态推进”的观点的原因与本质。[200]作为一个不喜欢所有形式的宿命论的人，托克维尔声称他发表作品的目标是清晰地展示这一点——“无论社会状态的倾向是怎么样的，人们总是能够调整它们，从而避免坏的倾向遵循好的倾向”[201]，他怎么能够将自由说成是一种近乎神圣的东西？同一个托克维尔怎么能够同时谈论民主的“不可抗拒的运动”，并称其为“上天注定的事实”？

既简单又复杂，他的答案包含了这种说法——其仅涉及社会平等的到来的必然性。对他和其他一些人来说，该事实被称为民主主义。在这个意义上，从长远来看，社会平等孕育了法律平等和政治平等，托克维尔的理论可以被称为命定论，而民主的到来是不可避免的。一旦知识平等得到宣告（每个人具备同等的获得真理的能力），社会环境和政治环境的转变只不过是一个时间问题；按照托克维尔的想法，这是不可避免的，甚至是上帝的旨意。

托克维尔继续说道，一旦你剔除了所有的次要原因，世界上所有的革命都有一个唯一的目的——增加或者减少平等，而平等是革命运动的基础或者产生的原因。无论是过去的革命还是现在的革命，其通常还包括了富人反对穷人和穷人反对富人的大背景。

但这种几乎与历史一样合乎逻辑的命定论，与关于自由的激情辩护是完全不矛盾的，因为对托克维尔来说，向平等靠拢的运动独立于自由主义的发展。后者是真正引发历史变化的人为因素。换言之，民主主义的必然性，可以被理解为政治形势为适应社会形势而做出的调整，但其不能决定自由主义的历史演进：平等实际上既是专制的盟友又是自由主义的盟友。

因此，实现平等的社会状态和政治状态的可能性让传统的政体象征论变得毫无意义。不管它是通过公众舆论形式还是通过它自身，人民主权使两种政体成为可能：共和政体（或自由主义政体）或者专制政体、自由或者专制。在面对这样的选择时，人类做出了选择，而不是命运决定一切。

正如马克思所说，这种对历史的理解让托克维尔更靠近博须埃，而不是基佐。[202]就像莫城的主教那样，托克维尔相信所有历史事件遵从一个神圣的计划，我们无法得知计划的含义，但主教们能够预知它并发现它的总体趋势。[203]

托克维尔说，人类的行动总是发生在狭小的圈子里。如果它发生于这个空间之外，那么它就没有意义。即使人类无法想象接下来应该怎么做，无法阅读上帝的计划，他也能够在特定的范围内识别出历史和智慧发展的法则。

平等的最后阶段，结束了历史的循环。在历史的开端，孤立而野蛮的人类与他的同伴是大致相当的。他不需要政府。

很少有民族能够像这样不需要政府的介入。除了两种极端的文明之外，这样一种物质状态很难继续存在。只需满足自己的物质需要的野蛮人，仅依靠其自身。文明人同样能够做到这一点，因为他必定已经到达了特定的社会状态，他的启蒙让他能够清楚地分辨什么对他有用，他的激情不会阻止他采取行动。[204]

因此，政府的缺席和平等仅存在于两种极端的文明之中：“野蛮人与野蛮人是相互平等的，因为他们都是同样的软弱和无知。高度文明的人全都能变得平等，是因为他们全都能够通过相似的手段获得舒适和幸福。”[205]

对于托克维尔来说，历史不像我们所看见的那样是进步的、理性的，是自由主义观念的必要发展过程；历史也不像基佐所想的那样是中产阶级的无法控制的发展。《论美国的民主》的作者提出了一种适合于每个时期、每个国家的自由形式。[206]因此，按照这种方式理解的自由可以像斯塔尔夫人所说的那样是古老的，也可以像本杰明·富兰克林所描述的那样是现代的。因此，革命后获得的自由不是也不可能是旧政权之下的自由。[207]同样的，存在一种与每个时期相对应的专制形式。

托克维尔的理论的新颖之处在于：他主张，为了达到历史的最后阶段——平等和自由在这一阶段才真正相互一致，贵族主义阶段绝对是必不可少的过渡阶段。如果说“正是因为人们失去了自由，他们才需要重新夺回自由的方法”[208]，那么真正的自由往往需要走过奴役的道路。

这是第一种让旧制度与民主面对面的方式——让贵族主义阶段成为历史中不可避免的时刻，随后超越它。在野蛮的状态下，只要人类是平等的，他们就不可能变得文明[209]；而贵族主义通过创造一个致力于创作精神作品的阶级，能够创造出导致其自身灭亡和引发民主主义出现的整体观念和普遍观念（其被理解为平等的前提条件）。

在中世纪，当人们开始旅行、开始彼此交流、开始相互模仿，人们已经朝着平等迈出了第一步。每个民族渐渐地对其特定的规则和其自身的组织机构失去信心，人人享有共同规则的想法出现在人们心中。法国是这些思想、道德和政治改革的领头军，即使这些改变给欧洲人带来的冲击要大于法国人。

如果说历史的进程遵循心态的改变，而心态的改变是社会状态的效果和原因[210]，如果说社会状态渐渐转变政治状态，也就是说，社会状态转变法律和制度，那么托克维尔致力于在《论美国的民主》最前面的篇幅里描写民主哲学就没什么好奇怪的。

行动的哲学

也许当哲学一词被应用到托克维尔的理论上时，是不完全准确的。托克维尔曾说过他对哲学有一种恐惧感，他写道：“事实上，哲学完全是一种脱离实际活动的思想活动。”[211]

托克维尔的根本原则是亲自描绘一切。他完成了一名研究者的工作，他没有忽视论文册、报告、法律合集。但他在创作《论美国的民主》时参阅的作品清单中不包括哲学书籍。[212]

托克维尔不喜欢哲学。他将哲学称为“所有胡言乱语的精髓”[213]，以及一种“人类给［参看下文的注解246］［……］其自身造成的自我折磨”[214]。

当他开始撰写《论美国的民主》的简介的时候，这一事实就已经明确。“本书的作者，”我们可以在草稿中读到，“想写一本关于政治的书，而不是关于哲学的书”[215]。

托克维尔作为政治家和《回忆录》的作者，法国历史赋予的职责禁止他忽视政治理论的实践方面。思想与行动相分离的是哲学。对托克维尔而言，沉思加上实践构成了他所说的“政治科学”的本质。[216]然而，这无法防止他掉入帕斯卡尔的至理名言的陷阱中：“嘲笑哲学是真正的哲学思考。[217]”

托克维尔思想的哲学方面以反实证主义的形式得到展现。[218]“≠在所有人类活动中，”他写道，“有很大一部分被舍弃的机会和次要原因彻底被预测和计算遗漏。≠”[219]

托克维尔对一个坚不可摧的神圣计划的坚信，以及他的宗教信仰不允许他跟随那个时期的感官哲学和实证主义。[220]他承认绝对观念的存在以及它们的特性。[221]“第一个结论产生：仅仅是这一个原因，每个体系、每个人声称发现绝对真理是错误的；你只能提出假设。

